DATA,3,1,-1,3,1,5
DATA,1203,722,-1,240,10249,4490
DATA,1204,723,3,239,10262,4496
DATA,1205,724,-1,238,10275,4500
DATA,1207,725,3,239,10300,4506
DATA,1208,726,3,238,10317,4512
DATA,1209,727,-1,237,10336,4518
DATA,1210,728,3,236,10353,4522
DATA,1211,729,3,235,10361,4528
DATA,1212,730,-1,234,10385,4532
DATA,1214,731,-1,235,10409,4540
DATA,1215,732,-1,234,10419,4546
DATA,1216,733,3,233,10437,4550
DATA,1218,734,-1,234,10458,4556
DATA,1220,735,-1,235,10482,4564
DATA,1221,736,-1,234,10497,4570
DATA,1222,737,3,233,10517,4576
DATA,1223,738,-1,232,10528,4580
DATA,1225,739,3,233,10552,4586
DATA,1226,740,3,232,10561,4592
DATA,1227,741,-1,231,10576,4596
DATA,1230,742,-1,234,10594,4604
DATA,1232,743,-1,235,10616,4612
DATA,1233,744,-1,234,10626,4618
DATA,1234,745,3,233,10642,4622
DATA,1236,746,-1,234,10663,4628
DATA,1238,747,-1,235,10687,4636
DATA,1239,748,-1,234,10705,4642
DATA,1240,749,3,233,10726,4648
DATA,1241,750,-1,232,10745,4652
DATA,1242,751,-1,231,10752,4658
DATA,1243,752,3,230,10778,4662
DATA,1244,753,3,229,10787,4668
DATA,1245,754,-1,228,10809,4672
DATA,1247,755,-1,229,10824,4680
DATA,1249,756,3,230,10839,4686
DATA,1252,757,3,233,10855,4694
DATA,1253,758,3,232,10873,4700
DATA,1254,759,-1,231,10886,4706
DATA,1255,760,3,230,10903,4710
DATA,1256,761,3,229,10911,4716
DATA,1257,762,-1,228,10932,4720
DATA,1259,763,-1,229,10946,4728
DATA,1261,764,3,230,10961,4734
DATA,1263,765,-1,231,10972,4740
DATA,1266,766,-1,234,10985,4748
DATA,1268,767,-1,235,11003,4756
DATA,1269,768,-1,234,11013,4762
DATA,1270,769,3,233,11027,4766
DATA,1272,770,-1,234,11047,4772
DATA,1274,771,-1,235,11071,4780
DATA,1275,772,-1,234,11086,4786
DATA,1276,773,3,233,11106,4792
DATA,1277,774,-1,232,11116,4796
DATA,1279,775,3,233,11140,4802
DATA,1280,776,3,232,11149,4808
DATA,1281,777,-1,231,11164,4812
DATA,1284,778,-1,234,11182,4820
DATA,1286,779,-1,235,11203,4828
DATA,1287,780,-1,234,11210,4834
DATA,1288,781,3,233,11225,4838
DATA,1290,782,-1,234,11243,4844
DATA,1292,783,-1,235,11257,4852
DATA,1294,784,3,236,11271,4858
DATA,1297,785,3,239,11286,4866
DATA,1298,786,3,238,11295,4872
DATA,1299,787,-1,237,11305,4876
DATA,1303,788,3,240,11315,4886
DATA,1306,789,3,243,11325,4894
DATA,1307,790,3,244,11339,4900
DATA,1308,791,-1,243,11352,4906
DATA,1309,792,3,242,11368,4910
DATA,1310,793,3,241,11376,4916
DATA,1311,794,-1,240,11397,4920
DATA,1313,795,-1,241,11410,4928
DATA,1315,796,3,242,11425,4934
DATA,1317,797,-1,243,11436,4940
DATA,1321,798,3,246,11446,4950
DATA,1324,799,3,249,11456,4958
DATA,1325,800,3,250,11463,4964
DATA,1326,801,-1,249,11473,4968
DATA,1330,802,3,252,11483,4978
DATA,1333,803,3,255,11493,4986
DATA,1334,804,3,256,11505,4992
DATA,1335,805,-1,255,11518,4998
DATA,1336,806,3,254,11532,5002
DATA,1337,807,3,253,11549,5008
DATA,1338,808,-1,252,11572,5014
DATA,1339,809,3,251,11585,5020
DATA,1340,810,-1,250,11597,5024
DATA,1342,811,3,251,11622,5030
DATA,1343,812,3,250,11639,5036
DATA,1344,813,-1,249,11658,5042
DATA,1345,814,3,248,11675,5046
DATA,1346,815,3,247,11683,5052
DATA,1347,816,-1,246,11707,5056
DATA,1349,817,-1,247,11730,5064
DATA,1350,818,-1,246,11737,5070
DATA,1351,819,3,245,11754,5074
DATA,1353,820,-1,246,11772,5080
DATA,1355,821,-1,247,11786,5088
DATA,1357,822,3,248,11800,5094
DATA,1360,823,3,251,11815,5102
DATA,1361,824,3,250,11824,5108
DATA,1362,825,-1,249,11834,5112
DATA,1365,826,-1,252,11848,5120
DATA,1367,827,-1,253,11860,5128
DATA,1369,828,3,254,11873,5134
DATA,1371,829,-1,255,11884,5140
DATA,1374,830,-1,258,11897,5148
DATA,1376,831,-1,259,11915,5156
DATA,1377,832,-1,258,11925,5162
DATA,1378,833,3,257,11939,5166
DATA,1380,834,-1,258,11959,5172
DATA,1382,835,-1,259,11983,5180
DATA,1383,836,-1,258,11998,5186
DATA,1384,837,3,257,12018,5192
DATA,1385,838,-1,256,12028,5196
DATA,1387,839,3,257,12052,5202
DATA,1388,840,3,256,12061,5208
DATA,1389,841,-1,255,12076,5212
DATA,1392,842,-1,258,12094,5220
DATA,1394,843,-1,259,12115,5228
DATA,1395,844,-1,258,12122,5234
DATA,1396,845,3,257,12137,5238
DATA,1398,846,-1,258,12155,5244
DATA,1400,847,-1,259,12169,5252
DATA,1402,848,3,260,12183,5258
DATA,1405,849,3,263,12198,5266
DATA,1406,850,3,262,12207,5272
DATA,1407,851,-1,261,12217,5276
DATA,1411,852,3,264,12227,5286
DATA,1414,853,3,267,12237,5294
DATA,1415,854,3,268,12251,5300
DATA,1416,855,-1,267,12264,5306
DATA,1417,856,3,266,12280,5310
DATA,1418,857,3,265,12288,5316
DATA,1419,858,-1,264,12309,5320
DATA,1421,859,-1,265,12322,5328
DATA,1423,860,3,266,12337,5334
DATA,1425,861,-1,267,12348,5340
DATA,1428,862,-1,270,12361,5348
DATA,1430,863,-1,271,12378,5356
DATA,1431,864,-1,270,12385,5362
DATA,1432,865,3,269,12398,5366
DATA,1434,866,-1,270,12415,5372
DATA,1436,867,-1,271,12429,5380
DATA,1438,868,3,272,12443,5386
DATA,1441,869,3,275,12458,5394
DATA,1442,870,3,274,12467,5400
DATA,1443,871,-1,273,12477,5404
DATA,1446,872,-1,276,12491,5412
DATA,1448,873,-1,277,12503,5420
DATA,1450,874,3,278,12516,5426
DATA,1452,875,-1,279,12527,5432
DATA,1455,876,-1,282,12540,5440
DATA,1457,877,-1,283,12558,5448
DATA,1458,878,-1,282,12568,5454
DATA,1459,879,3,281,12582,5458
DATA,1461,880,-1,282,12602,5464
DATA,1463,881,-1,283,12626,5472
DATA,1464,882,-1,282,12641,5478
DATA,1465,883,3,281,12661,5484
DATA,1466,884,-1,280,12672,5488
DATA,1468,885,3,281,12696,5494
DATA,1469,886,3,280,12705,5500
DATA,1470,887,-1,279,12720,5504
DATA,1473,888,-1,282,12738,5512
DATA,1475,889,-1,283,12760,5520
DATA,1476,890,-1,282,12770,5526
DATA,1477,891,3,281,12786,5530
DATA,1479,892,-1,282,12807,5536
DATA,1481,893,-1,283,12831,5544
DATA,1482,894,-1,282,12849,5550
DATA,1483,895,3,281,12870,5556
DATA,1484,896,-1,280,12889,5560
DATA,1485,897,-1,279,12896,5566
DATA,1486,898,3,278,12922,5570
DATA,1487,899,3,277,12931,5576
DATA,1488,900,-1,276,12953,5580
DATA,1490,901,-1,277,12968,5588
DATA,1492,902,3,278,12983,5594
DATA,1495,903,3,281,12999,5602
DATA,1496,904,3,280,13017,5608
DATA,1497,905,-1,279,13030,5614
DATA,1498,906,3,278,13047,5618
DATA,1499,907,3,277,13055,5624
DATA,1500,908,-1,276,13076,5628
DATA,1502,909,-1,277,13090,5636
DATA,1504,910,3,278,13105,5642
DATA,1506,911,-1,279,13116,5648
DATA,1509,912,-1,282,13129,5656
DATA,1511,913,-1,283,13147,5664
DATA,1512,914,-1,282,13157,5670
DATA,1513,915,3,281,13171,5674
DATA,1515,916,-1,282,13191,5680
DATA,1517,917,-1,283,13215,5688
DATA,1518,918,-1,282,13230,5694
DATA,1519,919,3,281,13250,5700
DATA,1520,920,-1,280,13261,5704
DATA,1522,921,3,281,13285,5710
DATA,1523,922,3,280,13294,5716
DATA,1524,923,-1,279,13309,5720
DATA,1527,924,-1,282,13327,5728
DATA,1529,925,-1,283,13349,5736
DATA,1530,926,-1,282,13359,5742
DATA,1531,927,3,281,13375,5746
DATA,1533,928,-1,282,13396,5752
DATA,1535,929,-1,283,13420,5760
DATA,1536,930,-1,282,13438,5766
DATA,1537,931,3,281,13459,5772
DATA,1538,932,-1,280,13479,5776
DATA,1539,933,-1,279,13489,5782
DATA,1540,934,3,278,13516,5786
DATA,1541,935,3,277,13525,5792
DATA,1542,936,-1,276,13550,5796
DATA,1544,937,-1,277,13575,5804
DATA,1545,938,-1,276,13590,5810
DATA,1546,939,3,275,13611,5816
DATA,1547,940,-1,274,13621,5820
DATA,1549,941,3,275,13646,5826
DATA,1550,942,3,274,13664,5832
DATA,1551,943,-1,273,13682,5838
DATA,1552,944,3,272,13700,5842
DATA,1553,945,3,271,13708,5848
DATA,1554,946,-1,270,13732,5852
DATA,1556,947,-1,271,13755,5860
DATA,1557,948,-1,270,13762,5866
DATA,1558,949,3,269,13779,5870
DATA,1560,950,-1,270,13797,5876
DATA,1562,951,-1,271,13811,5884
DATA,1564,952,3,272,13825,5890
DATA,1567,953,3,275,13840,5898
DATA,1568,954,3,274,13849,5904
DATA,1569,955,-1,273,13859,5908
DATA,1573,956,3,276,13869,5918
DATA,1576,957,3,279,13879,5926
DATA,1577,958,3,280,13893,5932
DATA,1578,959,-1,279,13906,5938
DATA,1579,960,3,278,13924,5942
DATA,1580,961,3,277,13941,5948
DATA,1581,962,-1,276,13965,5954
DATA,1582,963,3,275,13978,5960
DATA,1583,964,-1,274,13990,5964
DATA,1585,965,3,275,14015,5970
DATA,1586,966,3,274,14032,5976
DATA,1587,967,-1,273,14051,5982
DATA,1588,968,3,272,14068,5986
DATA,1589,969,3,271,14076,5992
DATA,1590,970,-1,270,14100,5996
DATA,1592,971,-1,271,14123,6004
DATA,1593,972,-1,270,14130,6010
DATA,1594,973,3,269,14147,6014
DATA,1596,974,-1,270,14165,6020
DATA,1598,975,-1,271,14179,6028
DATA,1600,976,3,272,14193,6034
DATA,1603,977,3,275,14208,6042
DATA,1604,978,3,274,14217,6048
DATA,1605,979,-1,273,14227,6052
DATA,1608,980,-1,276,14241,6060
DATA,1610,981,-1,277,14253,6068
DATA,1612,982,3,278,14266,6074
DATA,1614,983,-1,279,14277,6080
DATA,1617,984,-1,282,14290,6088
DATA,1619,985,-1,283,14308,6096
DATA,1620,986,-1,282,14318,6102
DATA,1621,987,3,281,14332,6106
DATA,1623,988,-1,282,14352,6112
DATA,1625,989,-1,283,14376,6120
DATA,1626,990,-1,282,14391,6126
DATA,1627,991,3,281,14411,6132
DATA,1628,992,-1,280,14422,6136
DATA,1630,993,3,281,14446,6142
DATA,1631,994,3,280,14455,6148
DATA,1632,995,-1,279,14470,6152
DATA,1635,996,-1,282,14488,6160
DATA,1637,997,-1,283,14510,6168
DATA,1638,998,-1,282,14520,6174
DATA,1639,999,3,281,14536,6178
DATA,1641,1000,-1,282,14557,6184
DATA,1643,1001,-1,283,14581,6192
DATA,1644,1002,-1,282,14599,6198
DATA,1645,1003,3,281,14620,6204
DATA,1646,1004,-1,280,14639,6208
DATA,1647,1005,-1,279,14646,6214
DATA,1648,1006,3,278,14672,6218
DATA,1649,1007,3,277,14681,6224
DATA,1650,1008,-1,276,14703,6228
DATA,1652,1009,-1,277,14718,6236
DATA,1654,1010,3,278,14733,6242
DATA,1657,1011,3,281,14749,6250
DATA,1658,1012,3,280,14767,6256
DATA,1659,1013,-1,279,14780,6262
DATA,1660,1014,3,278,14797,6266
DATA,1661,1015,3,277,14805,6272
DATA,1662,1016,-1,276,14826,6276
DATA,1664,1017,-1,277,14840,6284
DATA,1666,1018,3,278,14855,6290
DATA,1668,1019,-1,279,14866,6296
DATA,1671,1020,-1,282,14879,6304
DATA,1673,1021,-1,283,14897,6312
DATA,1674,1022,-1,282,14907,6318
DATA,1675,1023,3,281,14921,6322
DATA,1677,1024,-1,282,14941,6328
DATA,1679,1025,-1,283,14965,6336
DATA,1680,1026,-1,282,14980,6342
DATA,1681,1027,3,281,15000,6348
DATA,1682,1028,-1,280,15010,6352
DATA,1684,1029,3,281,15034,6358
DATA,1685,1030,3,280,15043,6364
DATA,1686,1031,-1,279,15058,6368
DATA,1689,1032,-1,282,15076,6376
DATA,1691,1033,-1,283,15097,6384
DATA,1692,1034,-1,282,15104,6390
DATA,1693,1035,3,281,15119,6394
DATA,1695,1036,-1,282,15137,6400
DATA,1697,1037,-1,283,15151,6408
DATA,1699,1038,3,284,15165,6414
DATA,1702,1039,3,287,15180,6422
DATA,1703,1040,3,286,15189,6428
DATA,1704,1041,-1,285,15199,6432
DATA,1708,1042,3,288,15209,6442
DATA,1711,1043,3,291,15219,6450
DATA,1712,1044,3,292,15233,6456
DATA,1713,1045,-1,291,15246,6462
DATA,1714,1046,3,290,15262,6466
DATA,1715,1047,3,289,15270,6472
DATA,1716,1048,-1,288,15291,6476
DATA,1718,1049,-1,289,15304,6484
DATA,1720,1050,3,290,15319,6490
DATA,1722,1051,-1,291,15330,6496
DATA,1726,1052,3,294,15340,6506
DATA,1729,1053,3,297,15350,6514
DATA,1730,1054,3,298,15357,6520
DATA,1731,1055,-1,297,15367,6524
DATA,1735,1056,3,300,15377,6534
DATA,1738,1057,3,303,15387,6542
DATA,1739,1058,3,304,15399,6548
DATA,1740,1059,-1,303,15412,6554
DATA,1741,1060,3,302,15426,6558
DATA,1742,1061,3,301,15443,6564
DATA,1743,1062,-1,300,15466,6570
DATA,1744,1063,3,299,15479,6576
DATA,1745,1064,-1,298,15491,6580
DATA,1747,1065,3,299,15516,6586
DATA,1748,1066,3,298,15533,6592
DATA,1749,1067,-1,297,15552,6598
DATA,1750,1068,3,296,15569,6602
DATA,1751,1069,3,295,15577,6608
DATA,1752,1070,-1,294,15601,6612
DATA,1754,1071,-1,295,15624,6620
DATA,1755,1072,-1,294,15631,6626
DATA,1756,1073,3,293,15648,6630
DATA,1758,1074,-1,294,15666,6636
DATA,1760,1075,-1,295,15680,6644
DATA,1762,1076,3,296,15694,6650
DATA,1765,1077,3,299,15709,6658
DATA,1766,1078,3,298,15718,6664
DATA,1767,1079,-1,297,15728,6668
DATA,1770,1080,-1,300,15742,6676
DATA,1772,1081,-1,301,15754,6684
DATA,1774,1082,3,302,15767,6690
DATA,1776,1083,-1,303,15778,6696
DATA,1780,1084,3,306,15788,6706
DATA,1783,1085,3,309,15798,6714
DATA,1784,1086,3,310,15805,6720
DATA,1785,1087,-1,309,15815,6724
DATA,1789,1088,3,312,15825,6734
DATA,1792,1089,3,315,15835,6742
DATA,1793,1090,3,316,15847,6748
DATA,1794,1091,-1,315,15860,6754
DATA,1795,1092,3,314,15872,6758
DATA,1796,1093,3,313,15880,6764
DATA,1797,1094,-1,312,15900,6768
DATA,1799,1095,-1,313,15913,6776
DATA,1801,1096,3,314,15928,6782
DATA,1803,1097,-1,315,15939,6788
DATA,1807,1098,3,318,15949,6798
DATA,1810,1099,3,321,15959,6806
DATA,1811,1100,3,322,15966,6812
DATA,1812,1101,-1,321,15976,6816
DATA,1816,1102,3,324,15986,6826
DATA,1819,1103,3,327,15996,6834
DATA,1820,1104,3,328,16008,6840
DATA,1821,1105,-1,327,16021,6846
DATA,1822,1106,3,326,16035,6850
DATA,1823,1107,3,325,16051,6856
DATA,1824,1108,-1,324,16074,6862
DATA,1825,1109,3,323,16086,6868
DATA,1826,1110,-1,322,16098,6872
DATA,1828,1111,3,323,16122,6878
DATA,1829,1112,3,322,16137,6884
DATA,1830,1113,-1,321,16156,6890
DATA,1831,1114,3,320,16175,6894
DATA,1832,1115,3,319,16192,6900
DATA,1833,1116,-1,318,16219,6906
DATA,1834,1117,3,317,16232,6912
DATA,1835,1118,-1,316,16253,6916
DATA,1836,1119,-1,315,16260,6922
DATA,1837,1120,3,314,16286,6926
DATA,1838,1121,3,313,16294,6932
DATA,1839,1122,-1,312,16317,6936
DATA,1841,1123,-1,313,16332,6944
DATA,1843,1124,3,314,16347,6950
DATA,1846,1125,3,317,16363,6958
DATA,1847,1126,3,316,16381,6964
DATA,1848,1127,-1,315,16394,6970
DATA,1849,1128,3,314,16413,6974
DATA,1850,1129,3,313,16430,6980
DATA,1851,1130,-1,312,16454,6986
DATA,1852,1131,3,311,16467,6992
DATA,1853,1132,-1,310,16480,6996
DATA,1855,1133,3,311,16505,7002
DATA,1856,1134,3,310,16522,7008
DATA,1857,1135,-1,309,16541,7014
DATA,1858,1136,3,308,16558,7018
DATA,1859,1137,3,307,16566,7024
DATA,1860,1138,-1,306,16590,7028
DATA,1862,1139,-1,307,16614,7036
DATA,1863,1140,-1,306,16624,7042
DATA,1864,1141,3,305,16642,7046
DATA,1866,1142,-1,306,16663,7052
DATA,1868,1143,-1,307,16687,7060
DATA,1869,1144,-1,306,16702,7066
DATA,1870,1145,3,305,16722,7072
DATA,1871,1146,-1,304,16732,7076
DATA,1873,1147,3,305,16756,7082
DATA,1874,1148,3,304,16765,7088
DATA,1875,1149,-1,303,16780,7092
DATA,1878,1150,-1,306,16798,7100
DATA,1880,1151,-1,307,16819,7108
DATA,1881,1152,-1,306,16826,7114
DATA,1882,1153,3,305,16841,7118
DATA,1884,1154,-1,306,16859,7124
DATA,1886,1155,-1,307,16873,7132
DATA,1888,1156,3,308,16887,7138
DATA,1891,1157,3,311,16902,7146
DATA,1892,1158,3,310,16911,7152
DATA,1893,1159,-1,309,16921,7156
DATA,1897,1160,3,312,16931,7166
DATA,1900,1161,3,315,16941,7174
DATA,1901,1162,3,316,16955,7180
DATA,1902,1163,-1,315,16968,7186
DATA,1903,1164,3,314,16984,7190
DATA,1904,1165,3,313,16992,7196
DATA,1905,1166,-1,312,17013,7200
DATA,1907,1167,-1,313,17026,7208
DATA,1909,1168,3,314,17041,7214
DATA,1911,1169,-1,315,17052,7220
DATA,1914,1170,-1,318,17065,7228
DATA,1916,1171,-1,319,17082,7236
DATA,1917,1172,-1,318,17089,7242
DATA,1918,1173,3,317,17102,7246
DATA,1920,1174,-1,318,17119,7252
DATA,1922,1175,-1,319,17133,7260
DATA,1924,1176,3,320,17147,7266
DATA,1927,1177,3,323,17162,7274
DATA,1928,1178,3,322,17171,7280
DATA,1929,1179,-1,321,17181,7284
DATA,1932,1180,-1,324,17195,7292
DATA,1934,1181,-1,325,17207,7300
DATA,1936,1182,3,326,17220,7306
DATA,1938,1183,-1,327,17231,7312
DATA,1941,1184,-1,330,17244,7320
DATA,1943,1185,-1,331,17262,7328
DATA,1944,1186,-1,330,17272,7334
DATA,1945,1187,3,329,17286,7338
DATA,1947,1188,-1,330,17306,7344
DATA,1949,1189,-1,331,17330,7352
DATA,1950,1190,-1,330,17345,7358
DATA,1951,1191,3,329,17365,7364
DATA,1952,1192,-1,328,17376,7368
DATA,1954,1193,3,329,17400,7374
DATA,1955,1194,3,328,17409,7380
DATA,1956,1195,-1,327,17424,7384
DATA,1959,1196,-1,330,17442,7392
DATA,1961,1197,-1,331,17464,7400
DATA,1962,1198,-1,330,17474,7406
DATA,1963,1199,3,329,17490,7410
DATA,1965,1200,-1,330,17511,7416
DATA,1967,1201,-1,331,17535,7424
DATA,1968,1202,-1,330,17553,7430
DATA,1969,1203,3,329,17574,7436
DATA,1970,1204,-1,328,17593,7440
DATA,1971,1205,-1,327,17600,7446
DATA,1972,1206,3,326,17626,7450
DATA,1973,1207,3,325,17635,7456
DATA,1974,1208,-1,324,17657,7460
DATA,1976,1209,-1,325,17672,7468
DATA,1978,1210,3,326,17687,7474
DATA,1981,1211,3,329,17703,7482
DATA,1982,1212,3,328,17721,7488
DATA,1983,1213,-1,327,17734,7494
DATA,1984,1214,3,326,17751,7498
DATA,1985,1215,3,325,17759,7504
DATA,1986,1216,-1,324,17780,7508
DATA,1988,1217,-1,325,17794,7516
DATA,1990,1218,3,326,17809,7522
DATA,1992,1219,-1,327,17820,7528
DATA,1995,1220,-1,330,17833,7536
DATA,1997,1221,-1,331,17851,7544
DATA,1998,1222,-1,330,17861,7550
DATA,1999,1223,3,329,17875,7554
DATA,2001,1224,-1,330,17895,7560
DATA,2003,1225,-1,331,17919,7568
DATA,2004,1226,-1,330,17934,7574
DATA,2005,1227,3,329,17954,7580
DATA,2006,1228,-1,328,17964,7584
DATA,2008,1229,3,329,17988,7590
DATA,2009,1230,3,328,17997,7596
DATA,2010,1231,-1,327,18012,7600
DATA,2013,1232,-1,330,18030,7608
DATA,2015,1233,-1,331,18051,7616
DATA,2016,1234,-1,330,18058,7622
DATA,2017,1235,3,329,18073,7626
DATA,2019,1236,-1,330,18091,7632
DATA,2021,1237,-1,331,18105,7640
DATA,2023,1238,3,332,18119,7646
DATA,2026,1239,3,335,18134,7654
DATA,2027,1240,3,334,18143,7660
DATA,2028,1241,-1,333,18153,7664
DATA,2032,1242,3,336,18163,7674
DATA,2035,1243,3,339,18173,7682
DATA,2036,1244,3,340,18187,7688
DATA,2037,1245,-1,339,18200,7694
DATA,2038,1246,3,338,18216,7698
DATA,2039,1247,3,337,18224,7704
DATA,2040,1248,-1,336,18245,7708
DATA,2042,1249,-1,337,18258,7716
DATA,2044,1250,3,338,18273,7722
DATA,2046,1251,-1,339,18284,7728
DATA,2050,1252,3,342,18294,7738
DATA,2053,1253,3,345,18304,7746
DATA,2054,1254,3,346,18311,7752
DATA,2055,1255,-1,345,18321,7756
DATA,2059,1256,3,348,18331,7766
DATA,2062,1257,3,351,18341,7774
DATA,2063,1258,3,352,18353,7780
DATA,2064,1259,-1,351,18366,7786
DATA,2065,1260,3,350,18380,7790
DATA,2066,1261,3,349,18397,7796
DATA,2067,1262,-1,348,18420,7802
DATA,2068,1263,3,347,18433,7808
DATA,2069,1264,-1,346,18445,7812
DATA,2071,1265,3,347,18470,7818
DATA,2072,1266,3,346,18487,7824
DATA,2073,1267,-1,345,18506,7830
DATA,2074,1268,3,344,18523,7834
DATA,2075,1269,3,343,18531,7840
DATA,2076,1270,-1,342,18555,7844
DATA,2078,1271,-1,343,18578,7852
DATA,2079,1272,-1,342,18585,7858
DATA,2080,1273,3,341,18602,7862
DATA,2082,1274,-1,342,18620,7868
DATA,2084,1275,-1,343,18634,7876
DATA,2086,1276,3,344,18648,7882
DATA,2089,1277,3,347,18663,7890
DATA,2090,1278,3,346,18672,7896
DATA,2091,1279,-1,345,18682,7900
DATA,2094,1280,-1,348,18696,7908
DATA,2096,1281,-1,349,18708,7916
DATA,2098,1282,3,350,18721,7922
DATA,2100,1283,-1,351,18732,7928
DATA,2103,1284,-1,354,18745,7936
DATA,2105,1285,-1,355,18763,7944
DATA,2106,1286,-1,354,18773,7950
DATA,2107,1287,3,353,18787,7954
DATA,2109,1288,-1,354,18807,7960
DATA,2111,1289,-1,355,18831,7968
DATA,2112,1290,-1,354,18846,7974
DATA,2113,1291,3,353,18866,7980
DATA,2114,1292,-1,352,18876,7984
DATA,2116,1293,3,353,18900,7990
DATA,2117,1294,3,352,18909,7996
DATA,2118,1295,-1,351,18924,8000
DATA,2121,1296,-1,354,18942,8008
DATA,2123,1297,-1,355,18963,8016
DATA,2124,1298,-1,354,18970,8022
DATA,2125,1299,3,353,18985,8026
DATA,2127,1300,-1,354,19003,8032
DATA,2129,1301,-1,355,19017,8040
DATA,2131,1302,3,356,19031,8046
DATA,2134,1303,3,359,19046,8054
DATA,2135,1304,3,358,19055,8060
DATA,2136,1305,-1,357,19065,8064
DATA,2140,1306,3,360,19075,8074
DATA,2143,1307,3,363,19085,8082
DATA,2144,1308,3,364,19099,8088
DATA,2145,1309,-1,363,19112,8094
DATA,2146,1310,3,362,19128,8098
DATA,2147,1311,3,361,19136,8104
DATA,2148,1312,-1,360,19157,8108
DATA,2150,1313,-1,361,19170,8116
DATA,2152,1314,3,362,19185,8122
DATA,2154,1315,-1,363,19196,8128
DATA,2157,1316,-1,366,19209,8136
DATA,2159,1317,-1,367,19226,8144
DATA,2160,1318,-1,366,19233,8150
DATA,2161,1319,3,365,19246,8154
DATA,2163,1320,-1,366,19263,8160
DATA,2165,1321,-1,367,19277,8168
DATA,2167,1322,3,368,19291,8174
DATA,2170,1323,3,371,19306,8182
DATA,2171,1324,3,370,19315,8188
DATA,2172,1325,-1,369,19325,8192
DATA,2175,1326,-1,372,19339,8200
DATA,2177,1327,-1,373,19351,8208
DATA,2179,1328,3,374,19364,8214
DATA,2181,1329,-1,375,19375,8220
DATA,2185,1330,3,378,19385,8230
DATA,2188,1331,3,381,19395,8238
DATA,2189,1332,3,382,19402,8244
DATA,2190,1333,-1,381,19412,8248
DATA,2194,1334,3,384,19422,8258
DATA,2197,1335,3,387,19432,8266
DATA,2198,1336,3,388,19444,8272
DATA,2199,1337,-1,387,19457,8278
DATA,2200,1338,3,386,19469,8282
DATA,2201,1339,3,385,19477,8288
DATA,2202,1340,-1,384,19497,8292
DATA,2204,1341,-1,385,19510,8300
DATA,2206,1342,3,386,19525,8306
DATA,2208,1343,-1,387,19536,8312
DATA,2212,1344,3,390,19546,8322
DATA,2215,1345,3,393,19556,8330
DATA,2216,1346,3,394,19563,8336
DATA,2217,1347,-1,393,19573,8340
DATA,2221,1348,3,396,19583,8350
DATA,2224,1349,3,399,19593,8358
DATA,2225,1350,3,400,19605,8364
DATA,2226,1351,-1,399,19618,8370
DATA,2227,1352,3,398,19632,8374
DATA,2228,1353,3,397,19648,8380
DATA,2229,1354,-1,396,19671,8386
DATA,2230,1355,3,395,19683,8392
DATA,2231,1356,-1,394,19695,8396
DATA,2233,1357,3,395,19719,8402
DATA,2234,1358,3,394,19734,8408
DATA,2235,1359,-1,393,19753,8414
DATA,2236,1360,3,392,19769,8418
DATA,2237,1361,3,391,19777,8424
DATA,2238,1362,-1,390,19801,8428
DATA,2240,1363,-1,391,19824,8436
DATA,2241,1364,-1,390,19831,8442
DATA,2242,1365,3,389,19848,8446
DATA,2244,1366,-1,390,19866,8452
DATA,2246,1367,-1,391,19880,8460
DATA,2248,1368,3,392,19894,8466
DATA,2251,1369,3,395,19909,8474
